p, buyer_active, /api/v1/:r, GET, allow
p, buyer_active, /api/v1/:r/:id, GET, allow
p, buyer_active, /api/v1/:r/:id/:sub, GET, allow
p, buyer_active, /api/v1/:r/:id/:sub/:action, GET, allow
p, buyer_active, /api/v1/auctions/:id/bids, POST, allow
p, buyer_active, /api/v1/auctions/:id/auto-bids, POST|DELETE, allow
p, buyer_active, /api/v1/payments/:r, GET|POST, allow
p, buyer_active, /api/v1/payments/:r/:id, GET|POST, allow
p, buyer_active, /api/v1/payments/:r/:id/:sub, GET|POST, allow
p, buyer_active, /api/v1/notifications/:r, GET|PUT|POST|DELETE, allow
p, buyer_active, /api/v1/notifications/:r/:id, GET|PUT|POST|DELETE, allow
p, buyer_active, /api/v1/notifications/:r/:id/:sub, GET|PUT|POST|DELETE, allow
p, buyer_active, /api/v1/users/me, GET|PUT, allow
p, buyer_active, /api/v1/users/me/:sub, GET|POST|PUT, allow
p, buyer_active, /api/v1/users/me/:sub/:action, GET|POST|PUT, allow
p, buyer_active, /api/v1/compliance/gdpr/:action, POST, allow
p, buyer_active, /api/v1/compliance/dsa/:action, POST, allow
p, buyer_active, /ws/:r, GET, allow
p, buyer_active, /ws/:r/:id, GET, allow
p, buyer_pending_kyc, /api/v1/:r, GET, allow
p, buyer_pending_kyc, /api/v1/:r/:id, GET, allow
p, buyer_pending_kyc, /api/v1/:r/:id/:sub, GET, allow
p, buyer_pending_kyc, /api/v1/:r/:id/:sub/:action, GET, allow
p, buyer_pending_kyc, /api/v1/users/me, GET|PUT, allow
p, buyer_pending_kyc, /api/v1/users/me/:sub, GET|POST|PUT, allow
p, buyer_pending_kyc, /api/v1/users/me/:sub/:action, GET|POST|PUT, allow
p, buyer_pending_kyc, /api/v1/notifications/:r, GET|PUT|POST|DELETE, allow
p, buyer_pending_kyc, /api/v1/notifications/:r/:id, GET|PUT|POST|DELETE, allow
p, buyer_pending_kyc, /api/v1/notifications/:r/:id/:sub, GET|PUT|POST|DELETE, allow
p, buyer_pending_kyc, /ws/:r, GET, allow
p, buyer_pending_kyc, /ws/:r/:id, GET, allow
p, seller_verified, /api/v1/:r, GET, allow
p, seller_verified, /api/v1/:r/:id, GET, allow
p, seller_verified, /api/v1/:r/:id/:sub, GET, allow
p, seller_verified, /api/v1/:r/:id/:sub/:action, GET, allow
p, seller_verified, /api/v1/lots, POST, allow
p, seller_verified, /api/v1/lots/:id, PUT|DELETE, allow
p, seller_verified, /api/v1/lots/:id/submit, POST|PUT, allow
p, seller_verified, /api/v1/sellers/:r, GET|POST, allow
p, seller_verified, /api/v1/sellers/:r/:id, GET|POST, allow
p, seller_verified, /api/v1/sellers/:r/:id/:sub, GET|POST, allow
p, seller_verified, /api/v1/payments/:r, GET, allow
p, seller_verified, /api/v1/payments/:r/:id, GET, allow
p, seller_verified, /api/v1/media/:r, GET|POST|PUT|DELETE, allow
p, seller_verified, /api/v1/media/:r/:id, GET|POST|PUT|DELETE, allow
p, seller_verified, /api/v1/media/:r/:id/:sub, GET|POST|PUT|DELETE, allow
p, seller_verified, /api/v1/notifications/:r, GET|PUT|POST|DELETE, allow
p, seller_verified, /api/v1/notifications/:r/:id, GET|PUT|POST|DELETE, allow
p, seller_verified, /api/v1/notifications/:r/:id/:sub, GET|PUT|POST|DELETE, allow
p, seller_verified, /api/v1/users/me, GET|PUT, allow
p, seller_verified, /api/v1/users/me/:sub, GET|POST|PUT, allow
p, seller_verified, /api/v1/users/me/:sub/:action, GET|POST|PUT, allow
p, seller_verified, /ws/:r, GET, allow
p, seller_verified, /ws/:r/:id, GET, allow
p, seller_pending, /api/v1/:r, GET, allow
p, seller_pending, /api/v1/:r/:id, GET, allow
p, seller_pending, /api/v1/:r/:id/:sub, GET, allow
p, seller_pending, /api/v1/:r/:id/:sub/:action, GET, allow
p, seller_pending, /api/v1/users/me, GET|PUT, allow
p, seller_pending, /api/v1/users/me/:sub, GET|POST|PUT, allow
p, seller_pending, /api/v1/users/me/:sub/:action, GET|POST|PUT, allow
p, seller_pending, /api/v1/notifications/:r, GET|PUT|POST|DELETE, allow
p, seller_pending, /api/v1/notifications/:r/:id, GET|PUT|POST|DELETE, allow
p, seller_pending, /api/v1/notifications/:r/:id/:sub, GET|PUT|POST|DELETE, allow
p, seller_pending, /ws/:r, GET, allow
p, seller_pending, /ws/:r/:id, GET, allow
p, broker, /api/v1/:r, GET, allow
p, broker, /api/v1/:r/:id, GET, allow
p, broker, /api/v1/:r/:id/:sub, GET, allow
p, broker, /api/v1/:r/:id/:sub/:action, GET, allow
p, broker, /api/v1/brokers/:r, GET|POST, allow
p, broker, /api/v1/brokers/:r/:id, GET|POST, allow
p, broker, /api/v1/brokers/:r/:id/:sub, GET|POST, allow
p, broker, /api/v1/lots, POST, allow
p, broker, /api/v1/lots/:id, PUT, allow
p, broker, /api/v1/lots/:id/submit, POST|PUT, allow
p, broker, /api/v1/media/:r, GET|POST|PUT|DELETE, allow
p, broker, /api/v1/media/:r/:id, GET|POST|PUT|DELETE, allow
p, broker, /api/v1/media/:r/:id/:sub, GET|POST|PUT|DELETE, allow
p, broker, /api/v1/notifications/:r, GET|PUT|POST|DELETE, allow
p, broker, /api/v1/notifications/:r/:id, GET|PUT|POST|DELETE, allow
p, broker, /api/v1/notifications/:r/:id/:sub, GET|PUT|POST|DELETE, allow
p, broker, /api/v1/users/me, GET|PUT, allow
p, broker, /api/v1/users/me/:sub, GET|POST|PUT, allow
p, broker, /api/v1/users/me/:sub/:action, GET|POST|PUT, allow
p, broker, /ws/:r, GET, allow
p, broker, /ws/:r/:id, GET, allow
p, admin_ops, /api/v1/:r, .*, allow
p, admin_ops, /api/v1/:r/:id, .*, allow
p, admin_ops, /api/v1/:r/:id/:sub, .*, allow
p, admin_ops, /api/v1/:r/:id/:sub/:action, .*, allow
p, admin_super, /api/v1/:r, .*, allow
p, admin_super, /api/v1/:r/:id, .*, allow
p, admin_super, /api/v1/:r/:id/:sub, .*, allow
p, admin_super, /api/v1/:r/:id/:sub/:action, .*, allow
g, admin_super, admin_ops
