p, seller_verified, /api/v1/media/upload/presigned, POST, allow
p, seller_verified, /api/v1/media/images/:id, DELETE|PUT, allow
p, seller_verified, /api/v1/media/images/:id/order, PUT, allow
p, seller_verified, /api/v1/media/images/:id/primary, PUT, allow
p, seller_verified, /api/v1/media/lots/:id/images, GET, allow
p, seller_verified, /api/v1/media/images/associate, POST, allow
p, seller_pending, /api/v1/media/upload/presigned, POST, allow
p, seller_pending, /api/v1/media/images/:id, DELETE|PUT, allow
p, seller_pending, /api/v1/media/images/:id/order, PUT, allow
p, seller_pending, /api/v1/media/images/:id/primary, PUT, allow
p, seller_pending, /api/v1/media/lots/:id/images, GET, allow
p, seller_pending, /api/v1/media/images/associate, POST, allow
p, broker, /api/v1/media/upload/presigned, POST, allow
p, broker, /api/v1/media/images/:id, DELETE|PUT, allow
p, broker, /api/v1/media/images/:id/order, PUT, allow
p, broker, /api/v1/media/images/:id/primary, PUT, allow
p, broker, /api/v1/media/lots/:id/images, GET, allow
p, broker, /api/v1/media/images/associate, POST, allow
p, buyer_active, /api/v1/media/lots/:id/images, GET, allow
p, admin_ops, /api/v1/media/:r, .*, allow
p, admin_ops, /api/v1/media/:r/:id, .*, allow
p, admin_ops, /api/v1/media/:r/:id/:sub, .*, allow
p, admin_ops, /api/v1/media/:r/:id/:sub/:action, .*, allow
p, admin_super, /api/v1/:r, .*, allow
p, admin_super, /api/v1/:r/:id, .*, allow
p, admin_super, /api/v1/:r/:id/:sub, .*, allow
p, admin_super, /api/v1/:r/:id/:sub/:action, .*, allow
g, admin_super, admin_ops
